time_s,v_outp,v_outn,v_inp,v_inn,vod,vid
0.0,1.30121579,1.39979905,1.37536293,1.32536293,-0.09858325999999984,0.050000000000000044
5e-15,1.30121579,1.39979905,1.37536293,1.32536293,-0.09858325999999984,0.050000000000000044
1e-14,1.30121579,1.39979905,1.37536293,1.32536293,-0.09858325999999984,0.050000000000000044
2e-14,1.30121579,1.39979905,1.37536293,1.32536293,-0.09858325999999984,0.050000000000000044
4e-14,1.30121579,1.39979905,1.37536293,1.32536293,-0.09858325999999984,0.050000000000000044
8e-14,1.30121579,1.39979905,1.37536293,1.32536293,-0.09858325999999984,0.050000000000000044
1.6e-13,1.30121579,1.39979905,1.37536293,1.32536293,-0.09858325999999984,0.050000000000000044
3.2e-13,1.30121579,1.39979905,1.37536293,1.32536293,-0.09858325999999984,0.050000000000000044
6.4e-13,1.30121579,1.39979905,1.37536293,1.32536293,-0.09858325999999984,0.050000000000000044
1.28e-12,1.30121579,1.39979905,1.37536293,1.32536293,-0.09858325999999984,0.050000000000000044
2.28e-12,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
3.28e-12,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
4.28e-12,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
5.28e-12,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
6.28e-12,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
7.28e-12,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
8.28e-12,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
9.28e-12,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
1.028e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
1.128e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
1.228e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
1.328e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
1.428e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
1.528e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
1.628e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
1.728e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
1.828e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
1.928e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
2.028e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
2.128e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
2.228e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
2.328e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
2.428e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
2.528e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
2.628e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
2.728e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
2.828e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
2.928e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
3.028e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
3.128e-11,1.30121579,1.39979904,1.37536293,1.32536293,-0.0985832499999999,0.050000000000000044
3.228e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
3.328e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
3.428e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
3.528e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
3.628e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
3.728e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
3.828e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
3.928e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
4.028e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
4.128e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
4.228e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
4.328e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
4.428e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
4.528e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
4.628e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
4.728e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
4.828e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
4.928e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
5.028e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
5.128e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
5.228e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
5.328e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
5.428e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
5.528e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
5.628e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
5.728e-11,1.30121579,1.39979903,1.37536293,1.32536293,-0.09858323999999996,0.050000000000000044
5.828e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
5.928e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
6.028e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
6.128e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
6.228e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
6.328e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
6.428e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
6.528e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
6.628e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
6.728e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
6.828e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
6.928e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
7.028e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
7.128e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
7.228e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
7.328e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
7.428e-11,1.30121579,1.39979902,1.37536293,1.32536293,-0.0985832299999998,0.050000000000000044
7.528e-11,1.3012158,1.39979902,1.37536293,1.32536293,-0.09858321999999986,0.050000000000000044
7.628e-11,1.3012158,1.39979902,1.37536293,1.32536293,-0.09858321999999986,0.050000000000000044
7.728e-11,1.3012158,1.39979902,1.37536293,1.32536293,-0.09858321999999986,0.050000000000000044
7.828e-11,1.3012158,1.39979902,1.37536293,1.32536293,-0.09858321999999986,0.050000000000000044
7.928e-11,1.3012158,1.39979902,1.37536293,1.32536293,-0.09858321999999986,0.050000000000000044
8.028e-11,1.3012158,1.39979902,1.37536293,1.32536293,-0.09858321999999986,0.050000000000000044
8.128e-11,1.3012158,1.39979902,1.37536293,1.32536293,-0.09858321999999986,0.050000000000000044
8.228e-11,1.3012158,1.39979902,1.37536293,1.32536293,-0.09858321999999986,0.050000000000000044
8.328e-11,1.3012158,1.39979902,1.37536293,1.32536293,-0.09858321999999986,0.050000000000000044
8.428e-11,1.3012158,1.39979902,1.37536293,1.32536293,-0.09858321999999986,0.050000000000000044
8.528e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
8.628e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
8.728e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
8.828e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
8.928e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
9.028e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
9.128e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
9.228e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
9.328e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
9.428e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
9.528e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
9.628e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
9.728e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
9.828e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
9.928e-11,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.0028e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.0128e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.0228e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.0328e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.0428e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.0528e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.0628e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.0728e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.0828e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.0928e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.1028e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.1128e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.1228e-10,1.3012158,1.39979901,1.37536293,1.32536293,-0.09858320999999992,0.050000000000000044
1.1328e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.1428e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.1528e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.1628e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.1728e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.1828e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.1928e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.2028e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.2128e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.2228e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.2328e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.2428e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.2528e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.2628e-10,1.3012158,1.399799,1.37536293,1.32536293,-0.09858319999999998,0.050000000000000044
1.2728e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.2828e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.2928e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.3028e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.3128e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.3228e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.3328e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.3428e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.3528e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.3628e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.3728e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.3828e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.3928e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.4028e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.4128e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.4228e-10,1.30121581,1.399799,1.37536293,1.32536293,-0.09858319000000004,0.050000000000000044
1.4328e-10,1.30121581,1.39979899,1.37536293,1.32536293,-0.0985831800000001,0.050000000000000044
1.4428e-10,1.30121581,1.39979899,1.37536293,1.32536293,-0.0985831800000001,0.050000000000000044
