time_s,v_outp,v_outn,v_inp,v_inn,vod,vid
0.0,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
5e-15,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1e-14,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2e-14,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
4e-14,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
8e-14,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.6e-13,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
3.2e-13,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
6.4e-13,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.28e-12,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2.28e-12,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
3.28e-12,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
4.28e-12,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
5.28e-12,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
6.28e-12,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
7.28e-12,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
8.28e-12,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
9.28e-12,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.028e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.128e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.228e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.328e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.428e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.528e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.628e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.728e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.828e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
1.928e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2.028e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2.128e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2.228e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2.328e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2.428e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2.528e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2.628e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2.728e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2.828e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
2.928e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
3.028e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
3.128e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
3.228e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
3.328e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
3.428e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
3.528e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
3.628e-11,1.39199073,1.30820146,1.32536293,1.37536293,0.08378927000000003,-0.050000000000000044
3.728e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
3.828e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
3.928e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
4.028e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
4.128e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
4.228e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
4.328e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
4.428e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
4.528e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
4.628e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
4.728e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
4.828e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
4.928e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
5.028e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
5.128e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
5.228e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
5.328e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
5.428e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
5.528e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
5.628e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
5.728e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
5.828e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
5.928e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
6.028e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
6.128e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
6.228e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
6.328e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
6.428e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
6.528e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
6.628e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
6.728e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
6.828e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
6.928e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
7.028e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
7.128e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
7.228e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
7.328e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
7.428e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
7.528e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
7.628e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
7.728e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
7.828e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
7.928e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
8.028e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
8.128e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
8.228e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
8.328e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
8.428e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
8.528e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
8.628e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
8.728e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
8.828e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
8.928e-11,1.39199072,1.30820146,1.32536293,1.37536293,0.08378925999999987,-0.050000000000000044
