$ /home/ubuntu/.local/share/ihp-eda/venv/bin/python /home/ubuntu/.local/share/ihp-eda/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/lvs/run_lvs.py --layout=/workspace/layout/blocks/out/driver_stage/probe12/driver_dut.gds --netlist=/workspace/layout/blocks/out/driver_stage/probe12/t.cdl --run_dir=/workspace/layout/blocks/out/driver_stage/probe12/lvs --run_mode=deep --topcell=driver_dut --implicit_nets=sub,sub! --ignore_top_ports_mismatch --disable_tap_extraction

--- stdout ---
2026-08-20 16:51:18 +0000: Memory Usage (128744K) : Starting running SG13G2 Klayout LVS runset on /workspace/layout/blocks/out/driver_stage/probe12/driver_dut.gds
2026-08-20 16:51:18 +0000: Memory Usage (128744K) : Ruby Version for klayout: 3.2.3
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Loading database to memory is complete.
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : SG13G2 Klayout LVS runset output at: /workspace/layout/blocks/out/driver_stage/probe12/lvs/driver_dut.lvsdb
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Evaluate switches.
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Extracted netlist with net names: true
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Extracted netlist with comments in details: false
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected NET_ONLY option: false
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected LAYOUT_NETLIST option: (none)
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected IGNORE_TOP_PORTS_MISMATCH option: true
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected IMPLICIT_NETS option: sub,sub!
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected TOP_LVL_PINS option: false
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected COMBINE DEVICES option: false
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected PURGE option: false
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected PURGE_NETS option: false
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected SIMPLIFY option: true
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected SERIES_RES option: true
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected PARALLEL_RES option: true
2026-08-20 16:51:18 +0000: Memory Usage (130084K) : Selected DISABLE_TAP_EXTRACTION option: true
